grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,lr,samples,step
84.45609810260152,17.263771057128906,36.84524608842023,7.297211282149604,9.170836914417363,12.76892638769675,0.0001,512,0
71.35227096024585,13.524094676971437,27.747990380572798,6.7573825681780635,8.56102669542759,11.741993792783378,0.0001,10752,20
67.63304985629695,11.624766063690188,24.50584630388649,5.553967604062105,6.982621309345659,9.587964501369674,0.0001,20992,40
62.63415420802455,10.015503835678102,22.980835941959025,4.312215108330313,5.493938534666368,7.445759982501751,0.0001,31232,60
55.399829058515365,7.993628478050233,19.32802309727996,3.24946550393744,4.162062911458085,5.649637497330329,0.0001,41472,80
46.072372808301374,5.607469165325166,12.846249488730573,2.3955134981101596,3.0354606815274114,4.15331621717367,0.0001,51712,100
39.32157266023086,3.989217150211334,9.015872816874388,1.7355744417272256,2.205952068431035,3.0089052576228403,0.0001,61952,120
34.84547949859738,3.3571375489234923,8.431765369112473,1.2375038321816196,1.5723710141704101,2.1203155520250916,0.0001,72192,140
31.108958340371736,3.7285476624965668,11.579437933829855,0.8583933805993292,1.0934347369379287,1.4889334834613097,0.0001,82432,160
22.594669583352214,2.270438235998154,6.825012767061612,0.5893213854008723,0.7546865508676853,1.011748109863507,0.0001,92672,180
20.67400026193887,2.2234841585159297,7.226729634761287,0.39938002561647756,0.5092544929611706,0.6924948757428905,0.0001,102912,200
16.177889040085347,1.720223143696785,5.748550468892401,0.2821051391889342,0.35603840910668905,0.4816543898820561,0.0001,113152,220
13.28826576206798,1.5076091811060905,5.372591624649349,0.1948508192536777,0.25460470880195213,0.34279599176006786,0.0001,123392,240
11.884696088089846,0.8535879313945769,2.7618190153176343,0.14929294737039223,0.18988705286093666,0.2574678542273398,0.0001,133632,260
9.029779000588821,1.3246716983616353,4.808885119936676,0.12009907321611715,0.15107563150048944,0.20638786213671842,0.0001,143872,280
9.353677761365576,1.6860768169164657,6.347606561994923,0.10261116703443297,0.13071984086630853,0.17363617486895044,0.0001,154112,300
4.8777782529422336,0.26394652202725416,0.7265550640756179,0.08898128227221855,0.10982580829437744,0.14963029256845403,0.0001,164352,320
5.573866317230953,0.8033808469772341,2.8531075883849697,0.08040089971227593,0.09895524159954269,0.1329068557216105,0.0001,174592,340
9.075549993286167,1.5939969867467876,6.263417772215999,0.07809563456203644,0.09365954724018875,0.1298870423822161,0.0001,184832,360
6.47507128723086,1.3741778731346128,5.166261190641048,0.07414462726571894,0.09319173536965784,0.13000281874633568,0.0001,195072,380
7.526713132664356,1.5281200177967549,5.7753978599107985,0.07099014462111067,0.08964011337403692,0.12062212028558646,0.0001,205312,400
6.955126737488518,1.3733258254826068,5.2898357195272645,0.06796436210318595,0.08433019240648805,0.11541236647033917,0.0001,215552,420
6.899694008212821,1.3310056082904342,5.053253265014968,0.06644676754658688,0.08449304741485444,0.11040891665820178,0.0001,225792,440
5.819760299062288,0.7632176354527475,2.8269283675772052,0.063200272306302,0.08004216932956391,0.11176786135050278,0.0001,236032,460
5.032290868302526,0.5996397666633129,2.136391803391673,0.06251265871145548,0.07867968066923775,0.1067163272989382,0.0001,246272,480
4.89792784368453,0.9093754380941393,3.3996238162217254,0.06113006764157253,0.07496874026791563,0.10478224384726811,0.0001,256512,500
6.3917065218341556,1.445919177681208,5.5749306161183485,0.060308672524356705,0.07740199611509153,0.10371095230483482,0.0001,266752,520
6.1992146598574625,1.1091993793845178,4.100729919195175,0.05872575689183597,0.07539435750555902,0.10023781646596289,0.0001,276992,540
6.566873887320877,1.4179966606199739,5.601579310929815,0.05982351979953593,0.07483516236632802,0.10257924164852111,0.0001,287232,560
4.700158326197418,1.0521633420139553,4.005949249629893,0.05752460087761275,0.07131524462123394,0.09915829393090997,0.0001,297472,580
4.385878292435519,0.8552201755344868,3.2514106011581334,0.055592175272183846,0.07126393505793933,0.09652866246465984,0.0001,307712,600
4.528739499936449,0.42555553205311303,1.44541450595443,0.05606454029261228,0.07173585724804193,0.09695035226031899,0.0001,317952,620
5.152320228185866,0.7422369521111248,2.756226281102706,0.05517892693322681,0.06800033885373988,0.09556585466409846,0.0001,328192,640
3.9169440018996786,0.7173091165721417,2.638661879736534,0.05425693634934128,0.06975916176805422,0.09396085042237691,0.0001,338432,660
5.751364474196424,1.3999046333134173,5.353103402071772,0.05495819326089413,0.06842916727113375,0.08971453541775073,0.0001,348672,680
5.515065221433303,1.2059348609298473,4.4564147763844915,0.05579324407974639,0.06942752822300477,0.09321278088140193,0.0001,358912,700
4.800006955761521,0.5771620102226734,2.102896596796901,0.05393942017224062,0.06974235948945795,0.09409470788927544,0.0001,369152,720
5.516646307417097,0.9133584480732679,3.4435482583812336,0.0543819799262171,0.06816887667249225,0.092043465711752,0.0001,379392,740
5.210965042235106,1.2207574982196092,4.576516618734265,0.052451724518650704,0.06451429062258217,0.09096946972739609,0.0001,389632,760
8.392681595522943,2.2096218556165694,8.534501908295573,0.05365519370591682,0.06621520541568965,0.0911877288356318,0.0001,399872,780
7.949119360263562,1.578044023364782,6.148140121337974,0.05592528121118239,0.06854050490129411,0.09462233806158764,0.0001,410112,800
5.397480963009237,1.042121182382107,3.8741951591383037,0.05699470205160089,0.07039451638541583,0.09560983796330033,0.0001,420352,820
5.136467492648318,0.6250031121075152,2.2981296003905314,0.051083212504244836,0.06732634585336615,0.0930076189554364,0.0001,430592,840
4.632223262274109,0.7269073188304902,2.713567137165261,0.05049996272315696,0.0634035367933145,0.09077255739991984,0.0001,440832,860
5.1179985085831055,0.8771582283079626,3.236658137480001,0.051468166404459795,0.06333837684176143,0.08731835976169493,0.0001,451072,880
6.1401842809613,1.8117804758250717,7.041176463145778,0.0501230883108372,0.06389243416552803,0.08637028850415218,0.0001,461312,900
4.501692543516405,1.1434877999126913,4.421662730551908,0.05103753081679061,0.06282257786227023,0.0884194188362551,0.0001,471552,920
5.201966122294601,1.033261225000024,3.9601055458125782,0.051269547822868834,0.062320529038763776,0.08489424886854097,0.0001,481792,940
5.139815520641735,1.295152788236737,5.00661411072681,0.04852941108238934,0.06296408152629487,0.08533381852012324,0.0001,492032,960
3.5250877550498547,0.6505844380706548,2.38522753233178,0.04866375329967524,0.05934784731368291,0.0834364129651122,0.0001,502272,980
9.860388199540697,1.6271198987960818,6.145101380909394,0.051254663076519054,0.06339482427332373,0.08749465103671002,0.0001,512512,1000
4.471897066697524,0.8488721903413532,3.292187122754977,0.0507448218338885,0.06451017093899837,0.08716463770728781,0.0001,522752,1020
5.208512562303288,1.057314390316606,4.0890398634319745,0.04906264497292695,0.06190320498858727,0.08270546743445176,0.0001,532992,1040
5.233064996681424,0.87829166688025,3.205035313229898,0.048308662953323527,0.05986700496231486,0.08103879417862549,0.0001,543232,1060
3.537675130678324,0.5213961932808161,1.9282003927485225,0.04907377958025587,0.0602189186576329,0.08245223003312553,0.0001,553472,1080
6.944584810057096,2.079688222706318,8.347226906882478,0.047475013604506476,0.06182115461523126,0.081750222023506,0.0001,563712,1100
4.598349249651804,0.7161936029791833,2.6047164181726408,0.04803893957962794,0.05857219071693496,0.08139033663714054,0.0001,573952,1120
5.136452969470059,1.322314644604921,5.1303096890281195,0.0470560359002587,0.0588205884854392,0.08214078744356643,0.0001,584192,1140
4.452929022684424,0.8666926190257073,3.2937687918678904,0.046715056269056046,0.05647635727351603,0.08290474547954993,0.0001,594432,1160
5.01334692552178,1.3251560579985382,5.048645960562632,0.04699879051401668,0.05979370739465271,0.08282589178353783,0.0001,604672,1180
5.090541199861245,1.037673224508762,3.8916013646814434,0.04718854047877263,0.05971982751014037,0.0802536017349566,0.0001,614912,1200
4.038691716540284,0.6950507082045078,2.6602996682975237,0.04604953462770435,0.05819398550133421,0.07891750375612391,0.0001,625152,1220
4.423946231525442,0.855323202162981,3.257525442310844,0.04673575048978247,0.05783043534198764,0.07816596052097712,0.0001,635392,1240
3.456382411341828,0.8124975457787514,3.0358261731075644,0.045676824819769084,0.05740140402005566,0.07730964215239129,0.0001,645632,1260
5.1280209149951155,1.2854183800518513,4.96304470213516,0.047696063357677725,0.05675812723551183,0.07949269792878819,0.0001,655872,1280
7.108717510208464,1.7801886826753617,6.972723676356864,0.046993576739902065,0.05933354558725276,0.08255096913414828,0.0001,666112,1300
4.92072251327544,1.0119116738438607,3.834154950453023,0.04575679599159819,0.0569353339528347,0.07805937005149072,0.0001,676352,1320
3.2166568933643545,0.4822761952877044,1.7764913398286297,0.045523101623132986,0.05520126764657762,0.07747548460626635,0.0001,686592,1340
5.0532242733851,1.0970657743513588,4.038640550382909,0.044998301589717245,0.056731397519922275,0.07798671884012291,0.0001,696832,1360
3.833575159377438,0.9149039749056099,3.4867149149189727,0.04431953502923402,0.05410453825306026,0.07549350421439238,0.0001,707072,1380
4.193845021639836,0.9460623245686293,3.6262380873333497,0.04163588843075555,0.053890238569085085,0.07222445899484081,0.0001,717312,1400
3.8464798893058765,0.6770778544247149,2.5940961101336213,0.04105574114027617,0.0536786647443253,0.07233127720312903,0.0001,727552,1420
5.36882660549775,1.1686221029609443,4.41028569604237,0.04106327094292891,0.05191623618422839,0.07088335414333707,0.0001,737792,1440
3.8397063574503196,0.421152215078473,1.5013526418608085,0.04132383533336482,0.05081925930668187,0.06874726643618692,0.0001,748032,1460
4.033451004337562,0.9735071226954458,3.7264753330347693,0.037493919563388746,0.047252657769000596,0.06302348950768033,0.0001,758272,1480
4.624892566395132,1.105316821485758,4.370690740585663,0.035424796386427246,0.04483735800106751,0.06173306619924331,0.0001,768512,1500
3.962367407501325,1.0460763566195965,4.062139785757248,0.03391219635779242,0.043919999300570174,0.060082432973400456,0.0001,778752,1520
5.898045746306002,0.9994234982877968,3.6939586554161608,0.03519875354383518,0.04340235594064296,0.058515601330204524,0.0001,788992,1540
4.437217004245415,0.8043739609420302,3.075711743555485,0.03295944808168686,0.039956791260745195,0.05551611131818549,0.0001,799232,1560
5.188497513686001,1.3637014988809826,5.347698449422652,0.02944060324549996,0.038181875503557325,0.052042819932394034,0.0001,809472,1580
4.55768109296058,0.784193343296647,3.031134183177818,0.03010333455345557,0.03661257530002925,0.050757468301565065,0.0001,819712,1600
4.859543869641915,0.6509623564779758,2.484726475820773,0.03113638831216229,0.03858451313212267,0.05142580473633566,0.0001,829952,1620
6.213693651788869,0.905776869133115,3.4824272712733677,0.028703513962615085,0.037809280289187376,0.05037847870387654,0.0001,840192,1640
5.8807212721314714,1.3939682815223933,5.541594997935003,0.029329846660278575,0.03554931607622136,0.05048528742359682,0.0001,850432,1660
5.6132192102820415,1.2383525621145963,4.849951432177368,0.029426788094823058,0.03629618697920337,0.05051667846074815,0.0001,860672,1680
3.646295994087002,0.4874365087598562,1.836902306386107,0.027654938336275383,0.03438410316690764,0.046406713645848176,0.0001,870912,1700
4.439589695944051,0.6362623389810322,2.468419926686823,0.02651120470897745,0.03321817115030797,0.045546339132040446,0.0001,881152,1720
5.481041757786692,1.0939239714294673,4.035757016204425,0.025689242829905635,0.03215754466543982,0.044730488802185,0.0001,891392,1740
4.5483332093312185,0.6332693587988615,2.465516415448249,0.025905782613363557,0.0312570917373197,0.043909791175673965,0.0001,901632,1760
5.666397041580549,0.6656303819268942,2.5433643418809346,0.026450121056594143,0.03316003141223978,0.046099697820987454,0.0001,911872,1780
6.775589426795524,1.4576445564627647,5.636780687585816,0.025386765341020436,0.0314480123967847,0.042837482179867936,0.0001,922112,1800
6.253790264813265,1.0036965247243643,3.8743207605384584,0.026320305417901334,0.032027984607976255,0.04485056354876667,0.0001,932352,1820
5.402022019318101,0.9404185213148594,3.6876945988960608,0.025610418840095475,0.032944632979830704,0.04471364840963062,0.0001,942592,1840
4.2168087753795245,0.7821106631308794,3.0203827926954365,0.024289891350981963,0.029841896856037612,0.040997711406507306,0.0001,952832,1860
3.567260787891579,0.7476913146674633,2.9616222596537667,0.02338936156454719,0.028843411010014437,0.0396418927604773,0.0001,963072,1880
5.168390481939379,1.3255787240341301,5.385288031544682,0.022611793191135442,0.028203082893659144,0.03953626439666043,0.0001,973312,1900
6.38730905942836,1.3526090469211338,5.207527177579011,0.023946876428793475,0.029035775818356258,0.04115763855008814,0.0001,983552,1920
5.500226147511602,0.9242487899959088,3.58753591245562,0.02307680410997786,0.028882690470755076,0.04068292032842689,0.0001,993792,1940
6.148189260138612,1.2457138523459435,4.875073511490733,0.023085138958590937,0.028702364043507813,0.04067520431796511,0.0001,1004032,1960
5.326111387335147,0.6424626296386122,2.5187573416247964,0.023750127957133802,0.028751773891674586,0.038533558311138735,0.0001,1014272,1980
6.651800074283012,1.615045148134231,6.569616209498254,0.023947585395671864,0.02901087402751715,0.03951876467011133,0.0001,1024512,2000
7.40489281778836,1.779409891739488,7.073439525229752,0.02315951986864363,0.02828619351874627,0.039187072920109284,0.0001,1034752,2020
6.112873109611425,0.7721601240336896,3.000774311761192,0.024609778715357217,0.03087545385255444,0.042337482037118776,0.0001,1044992,2040
5.317279962017269,1.1573375083506103,4.441475488357878,0.02184034961722794,0.027812290968520403,0.038024983368814096,0.0001,1055232,2060
7.036126305927127,1.4417118847370145,5.605719579590976,0.02293508165431291,0.028027866640933086,0.038360416482681445,0.0001,1065472,2080
8.299988568662052,1.3938257496803999,5.389058353230486,0.02508207514524424,0.030731767150165165,0.04265232513694947,0.0001,1075712,2100
6.4663581081707,1.2976117897778754,5.104566661424806,0.02175755162370926,0.028102960071038383,0.03800414025503095,0.0001,1085952,2120
7.332315130166616,0.8045002356171608,3.185346355735047,0.027458802707916917,0.03425828111521693,0.048134134903481854,0.0001,1096192,2140
5.716003257088517,1.0873245850205422,4.203408263118986,0.025681487719960216,0.03210379581926389,0.044046246457544694,0.0001,1106432,2160
4.351521335158134,0.6064532434567809,2.349165860113587,0.022346390642534304,0.02718930996306878,0.03965356454302157,0.0001,1116672,2180
5.321577989343269,0.8784415088593958,3.371033991133757,0.0208647347679521,0.025794123915720113,0.03744019341182413,0.0001,1126912,2200
4.935720922804736,0.6161007855087518,2.4011335653557033,0.022399074132017263,0.027503772336621546,0.03815905045153649,0.0001,1137152,2220
4.862770143945413,0.7504905894398689,2.8674577818301406,0.02057740087500563,0.024796367199026923,0.035882399513499204,0.0001,1147392,2240
4.869176460096468,0.559665663726628,2.1590151152414387,0.020506163401067232,0.024882877137684507,0.035566052413631054,0.0001,1157632,2260
5.184684764712737,0.6023958254605534,2.295023010361595,0.02112028391443192,0.0257373378437684,0.03652329686429661,0.0001,1167872,2280
4.1839503279078,0.5903551969677212,2.2200693278106165,0.020331546511876943,0.02539975657233102,0.034837781122163305,0.0001,1178112,2300
5.10049649218766,1.0926284912973643,4.376255885299903,0.019381179694609087,0.023238268734753088,0.033006462968804474,0.0001,1188352,2320
6.98954005359151,1.051911244727671,4.095716235137649,0.021118039923431788,0.02494779874391063,0.033927263237020985,0.0001,1198592,2340
5.601761383085864,0.9937163554131984,3.8818124207425235,0.02005312630295349,0.024186479736278754,0.033896995204720615,0.0001,1208832,2360
5.995534279553606,1.027651976421475,4.009133757042509,0.019535612685681,0.023957957022990466,0.033352700763655305,0.0001,1219072,2380
6.014467692665041,0.7271301295608282,2.786563654454961,0.021228179674686338,0.025799081241086316,0.03588172482368608,0.0001,1229312,2400
5.312837930351835,0.864876470528543,3.4505063925516555,0.01999635254638003,0.024436101254366814,0.0341903443895064,0.0001,1239552,2420
4.881043036076521,0.8239180281758307,3.249929445501223,0.018372947462861812,0.023236960511522985,0.031736678495771366,0.0001,1249792,2440
4.147457363224518,0.424601356126368,1.6301488600137821,0.018115755756007497,0.022109837483651234,0.03039751388132578,0.0001,1260032,2460
5.822053219652386,0.892150739952922,3.5537266526452633,0.017429069080105258,0.02194105404193529,0.03201517326274987,0.0001,1270272,2480
7.055600274529637,0.7333816811442375,2.747398767098865,0.019409592150806725,0.023449242093787147,0.03358678160490986,0.0001,1280512,2500
4.990382942073367,0.9498115284368396,3.7157042431793896,0.01865601191471985,0.023209355209505244,0.03163021264898101,0.0001,1290752,2520
5.284389112582304,0.8412163026630879,3.2572108710305128,0.017555133677104262,0.021654967452975966,0.030767858593804206,0.0001,1300992,2540
6.957672168400498,0.7380245791748167,2.7595570236854363,0.019513234031370938,0.023716444690279354,0.031839096038279606,0.0001,1311232,2560
6.085035447832928,1.1029729653149842,4.436362131390861,0.01883774734335005,0.023251677553273096,0.03192954101342917,0.0001,1321472,2580
4.635699715708278,0.7924273995682596,3.0806702562438826,0.017205492312571017,0.02089642819831123,0.02945929008978878,0.0001,1331712,2600
5.643755264126009,0.5649396698921918,2.14828429729636,0.017949155918892293,0.02230942045941076,0.030891641110698302,0.0001,1341952,2620
4.390672671339764,0.6614558044821024,2.6156928715952135,0.017848942590266093,0.022005385176887552,0.030016746238938463,0.0001,1352192,2640
7.514308228559315,1.2911966579034926,5.153550616084799,0.019492551316194776,0.024159950877774714,0.033880602085609446,0.0001,1362432,2660
5.128513213616269,0.7020461171865464,2.740310712344507,0.017719514607868133,0.022059913944738635,0.03156737404500171,0.0001,1372672,2680
6.283111060644584,0.9579492688179015,3.7936705404546966,0.016873325173601617,0.02061159467722199,0.02858384075798386,0.0001,1382912,2700
4.899627926727959,0.4645497232675552,1.7439343495934154,0.015973806280642672,0.02004177468348118,0.027702706631120698,0.0001,1393152,2720
3.5989043343400517,0.3677939102053641,1.4570024627736908,0.01575519290424322,0.018852568140719957,0.027192646081119577,0.0001,1403392,2740
5.225906461051078,0.6660318350419401,2.627272135766045,0.016868636439933235,0.02078262120441943,0.02769118034287721,0.0001,1413632,2760
6.115772364725395,0.6946587212383747,2.7205491292366273,0.016403501356065456,0.019893221519503797,0.02786702786959468,0.0001,1423872,2780
4.572321866146562,0.763009047880769,3.0087897619757866,0.015722750439455858,0.01943343735509031,0.02671488063905342,0.0001,1434112,2800
5.295695043689996,0.5186623563989998,2.0391231851191183,0.016607598149058874,0.019495730212409777,0.02721369008386445,0.0001,1444352,2820
4.149500233968144,0.5124366054311396,2.026808178957258,0.0160572108512273,0.019536019590349767,0.028173151358921268,0.0001,1454592,2840
5.361284754705281,0.89770444072783,3.4717067030078104,0.015902510591340957,0.019322023385440684,0.02698714706854162,0.0001,1464832,2860
6.083716471418182,0.45271066613495353,1.7749958328170012,0.016427773521642236,0.02008041689776812,0.02800670754923989,0.0001,1475072,2880
7.198089563173159,1.3072244865819813,5.072023740774182,0.016351905350091425,0.019733992684706336,0.027639535605900423,0.0001,1485312,2900
7.159409248364558,1.299597775191069,5.081461007561255,0.017452699948210807,0.02091103992152073,0.029131744338763952,0.0001,1495552,2920
4.994246697623852,0.7316776739433406,2.867192431832155,0.015856514110043924,0.01927186086727698,0.02668972966909018,0.0001,1505792,2940
6.480082582052981,0.8056451633572578,3.149516822079367,0.016620191972607543,0.02007729027245546,0.026880541555275698,0.0001,1516032,2960
6.37476496848969,1.1255400776863098,4.458983867311175,0.02084659589069502,0.026118673248029297,0.036151853255836384,0.0001,1526272,2980
5.159980486382003,0.5353858163580298,2.0501633653353317,0.01624280190219383,0.018939278170762013,0.026823057749923794,0.0001,1536512,3000
7.2255097842746565,0.6897064734250307,2.7572380336465483,0.016285693214444452,0.019870249332960548,0.02836999283045178,5e-05,1546752,3020
4.9886718578041425,0.9349774951115248,3.742762709904869,0.015792652919868477,0.01975891631444717,0.02569341082580215,5e-05,1556992,3040
6.621558883915332,0.922958391904831,3.6522153341502883,0.017551359944015948,0.020846562390929028,0.029281368565130878,5e-05,1567232,3060
6.532068097359056,0.7349200803786515,2.845100380244865,0.015373456120399804,0.01843350312984949,0.026622159185078664,5e-05,1577472,3080
5.860687001377282,0.6634364105761053,2.549230749132118,0.015381966963322408,0.01890894469574536,0.026495849672322713,5e-05,1587712,3100
7.181192839538416,1.4730437241494658,5.8141674310465215,0.014670643526028008,0.017758766056067857,0.025031004994526703,5e-05,1597952,3120
6.317875817758805,0.9811325842514635,3.845086670806428,0.015534384623928787,0.018428869437818546,0.025997327352178655,5e-05,1608192,3140
4.232539682792344,0.39218998644500963,1.5244044906016982,0.013847000331522726,0.01634017891391842,0.023117996276533482,5e-05,1618432,3160
3.7729525463894307,0.36806444227695456,1.4456059788576352,0.014098214150652252,0.01687241041362498,0.023618826808394777,5e-05,1628672,3180
4.425681851096916,0.48742936607450227,1.9213814328766945,0.013760488241926515,0.016226954819089912,0.022832967483599156,5e-05,1638912,3200
5.2219118958994795,0.8369078902527688,3.3780518409815117,0.01322396278541182,0.015688511691765945,0.02205539388538026,5e-05,1649152,3220
5.4991480514148146,0.7033354829996824,2.908406790325021,0.013340542096842965,0.016214937932855573,0.022187101318526217,5e-05,1659392,3240
6.161322988526753,0.8581006688997151,3.3986832893412218,0.013379528532875815,0.016297353628836574,0.022381513467545223,5e-05,1669632,3260
5.3936932405023175,0.49103454444557454,1.8936348991305514,0.013880799955424515,0.016354456854303045,0.023937311908964226,5e-05,1679872,3280
6.966443070636555,0.4257610078901053,1.6513015542152256,0.01623325194365726,0.019264587738576967,0.027320627461999973,5e-05,1690112,3300
4.742409646971753,0.7992440283298492,3.170884467322317,0.01395809830020453,0.016700413312064056,0.022644482529011547,5e-05,1700352,3320
6.2686754338149715,0.9754967403598128,3.8679529366151386,0.013435482594947581,0.01625852429758163,0.02230282802778624,5e-05,1710592,3340
5.2221367171793185,0.6911033170297742,2.71902130535361,0.013340011184690893,0.01610109934077882,0.02233800565950842,5e-05,1720832,3360
6.565261079268704,0.6526784645393493,2.5714474898466597,0.013977460327118437,0.01718932828595086,0.023366565746027315,5e-05,1731072,3380
6.562720189031015,0.9523331515491009,3.6672075777129964,0.013729013797895243,0.016237258716730478,0.022193013913314047,5e-05,1741312,3400
6.423590775207163,0.9218560062348843,3.70332387208637,0.013495035549017414,0.016045320861420947,0.022168711141194796,5e-05,1751552,3420
5.162945187952312,0.7153192250058054,2.8032877078687286,0.01288782633794564,0.015722955218818738,0.021959439081892868,5e-05,1761792,3440
6.359303062929438,0.9083039473742248,3.5782101696035644,0.013664564559812927,0.016227678571081757,0.022418662534861262,5e-05,1772032,3460
6.245087344002269,0.9465901518240575,3.7479504473598086,0.013265201727493472,0.015531852199329163,0.021366523031749133,5e-05,1782272,3480
5.5571460958281,0.3348643487319351,1.273345484431927,0.013031348068681043,0.01606538283914049,0.022114640117872304,5e-05,1792512,3500
7.009239657838651,0.8396517071872952,3.227034889854055,0.01305477895979286,0.016086498075752412,0.022325177625547282,5e-05,1802752,3520
4.515414074920845,0.4524344582110644,1.736266604320352,0.013429748624030376,0.015843934385944818,0.022390704470793568,5e-05,1812992,3540
7.295847001781645,1.2461287207901477,4.88284299158514,0.013020842663141921,0.015782347571568014,0.021525888500241425,5e-05,1823232,3560
6.002667948874653,0.6176806071773171,2.3657443257218445,0.013510655005298324,0.016585761255384305,0.022863649293528906,5e-05,1833472,3580
3.981968337564139,0.4407878771424292,1.710284234855466,0.012861308996590248,0.015747396713344408,0.02156980845525031,5e-05,1843712,3600
3.5117387275915455,0.5314237145707011,2.08757273186942,0.012301772815617033,0.014296463806247781,0.020406880414346587,5e-05,1853952,3620
4.228425970805309,0.4675362428650258,1.852976150301434,0.012120694175526405,0.014665773111563559,0.019922138561366782,5e-05,1864192,3640
9.223329679232716,1.4777581885457038,5.911696452720417,0.012434360895370603,0.014841950022404116,0.02033880236870004,5e-05,1874432,3660
7.00222183554935,0.4750312365591527,1.9210598338727816,0.0128073800720296,0.014985019512144964,0.021922322723988627,5e-05,1884672,3680
6.243676034429379,0.47478428073227397,1.8692350064319998,0.013624669238634935,0.016006373331794967,0.023453631221054923,5e-05,1894912,3700
5.442201681068645,0.7808964518830179,3.0922578003758305,0.013160335504078637,0.015756416216078057,0.021529451198163633,5e-05,1905152,3720
8.164374735385872,1.1421788638457655,4.540907947745867,0.012378847703155834,0.014958044451478088,0.021330761920578627,5e-05,1915392,3740
6.050450625970302,0.686443324200809,2.691628130348021,0.013416614442053453,0.016400539209537945,0.022303587188543018,5e-05,1925632,3760
6.867930875828511,0.890671644359827,3.492876248758267,0.013821484793604455,0.0166597000896916,0.02280822485036728,5e-05,1935872,3780
7.469179448815325,1.0712137244641782,4.22919919072482,0.01220951224831679,0.01454987391475788,0.020612483897275557,5e-05,1946112,3800
7.251280872322582,0.7950607016682625,3.065894688019835,0.012698242757258582,0.015425169358502928,0.020775374953286404,5e-05,1956352,3820
5.142288102858296,0.6511028235778211,2.503817465767958,0.011897906547197268,0.014559408462095247,0.01975249376370802,5e-05,1966592,3840
6.400841334606091,0.7537193404510619,3.025852633869388,0.012182663628042429,0.014248524036151016,0.02019772579332871,5e-05,1976832,3860
